Cell_ID,Cell_class_id,Cell_class_name
428,4,CapsuleMacrophages
429,4,CapsuleMacrophages
430,2,Hepatocyrtes
431,2,Hepatocyrtes
432,1,TransitioningMonocytes
433,2,Hepatocyrtes
434,3,Cholangiocyte
435,2,Hepatocyrtes
436,2,Hepatocyrtes
437,0,Kupffercells
438,2,Hepatocyrtes
439,2,Hepatocyrtes
440,2,Hepatocyrtes
441,4,CapsuleMacrophages
442,3,Cholangiocyte
443,2,Hepatocyrtes
444,3,Cholangiocyte
445,0,Kupffercells
446,4,CapsuleMacrophages
447,2,Hepatocyrtes
448,2,Hepatocyrtes
449,3,Cholangiocyte
450,4,CapsuleMacrophages
451,2,Hepatocyrtes
452,2,Hepatocyrtes
453,2,Hepatocyrtes
454,1,TransitioningMonocytes
455,2,Hepatocyrtes
456,2,Hepatocyrtes
457,2,Hepatocyrtes
458,2,Hepatocyrtes
459,3,Cholangiocyte
460,2,Hepatocyrtes
461,1,TransitioningMonocytes
462,3,Cholangiocyte
463,0,Kupffercells
464,3,Cholangiocyte
465,2,Hepatocyrtes
466,2,Hepatocyrtes
467,4,CapsuleMacrophages
468,2,Hepatocyrtes
469,0,Kupffercells
470,3,Cholangiocyte
471,0,Kupffercells
472,3,Cholangiocyte
473,4,CapsuleMacrophages
474,3,Cholangiocyte
475,1,TransitioningMonocytes
476,2,Hepatocyrtes
477,2,Hepatocyrtes
478,1,TransitioningMonocytes
479,2,Hepatocyrtes
480,3,Cholangiocyte
481,0,Kupffercells
482,2,Hepatocyrtes
483,2,Hepatocyrtes
484,1,TransitioningMonocytes
485,2,Hepatocyrtes
486,3,Cholangiocyte
487,3,Cholangiocyte
488,2,Hepatocyrtes
489,1,TransitioningMonocytes
490,3,Cholangiocyte
491,2,Hepatocyrtes
492,0,Kupffercells
493,2,Hepatocyrtes
494,2,Hepatocyrtes
495,1,TransitioningMonocytes
496,1,TransitioningMonocytes
497,4,CapsuleMacrophages
498,2,Hepatocyrtes
499,2,Hepatocyrtes
500,2,Hepatocyrtes
501,2,Hepatocyrtes
502,4,CapsuleMacrophages
503,2,Hepatocyrtes
504,0,Kupffercells
505,3,Cholangiocyte
506,2,Hepatocyrtes
507,2,Hepatocyrtes
508,1,TransitioningMonocytes
509,2,Hepatocyrtes
510,1,TransitioningMonocytes
511,1,TransitioningMonocytes
512,5,Endothelialcell
513,2,Hepatocyrtes
514,2,Hepatocyrtes
515,5,Endothelialcell
516,0,Kupffercells
517,2,Hepatocyrtes
518,3,Cholangiocyte
519,1,TransitioningMonocytes
520,2,Hepatocyrtes
521,1,TransitioningMonocytes
522,2,Hepatocyrtes
523,2,Hepatocyrtes
524,2,Hepatocyrtes
525,2,Hepatocyrtes
526,2,Hepatocyrtes
527,2,Hepatocyrtes
528,3,Cholangiocyte
529,4,CapsuleMacrophages
530,2,Hepatocyrtes
531,2,Hepatocyrtes
532,2,Hepatocyrtes
533,2,Hepatocyrtes
534,1,TransitioningMonocytes
535,2,Hepatocyrtes
536,1,TransitioningMonocytes
537,2,Hepatocyrtes
538,1,TransitioningMonocytes
539,2,Hepatocyrtes
540,1,TransitioningMonocytes
541,2,Hepatocyrtes
542,2,Hepatocyrtes
543,4,CapsuleMacrophages
544,0,Kupffercells
545,2,Hepatocyrtes
546,3,Cholangiocyte
547,4,CapsuleMacrophages
548,3,Cholangiocyte
549,2,Hepatocyrtes
550,1,TransitioningMonocytes
551,3,Cholangiocyte
552,2,Hepatocyrtes
553,2,Hepatocyrtes
554,2,Hepatocyrtes
555,1,TransitioningMonocytes
556,2,Hepatocyrtes
557,1,TransitioningMonocytes
558,2,Hepatocyrtes
559,3,Cholangiocyte
560,1,TransitioningMonocytes
561,5,Endothelialcell
562,2,Hepatocyrtes
563,3,Cholangiocyte
564,2,Hepatocyrtes
565,3,Cholangiocyte
566,1,TransitioningMonocytes
567,2,Hepatocyrtes
568,0,Kupffercells
569,2,Hepatocyrtes
570,2,Hepatocyrtes
571,3,Cholangiocyte
572,1,TransitioningMonocytes
573,2,Hepatocyrtes
574,3,Cholangiocyte
575,2,Hepatocyrtes
576,2,Hepatocyrtes
577,2,Hepatocyrtes
578,0,Kupffercells
579,2,Hepatocyrtes
580,3,Cholangiocyte
581,3,Cholangiocyte
582,4,CapsuleMacrophages
583,2,Hepatocyrtes
584,3,Cholangiocyte
585,2,Hepatocyrtes
586,0,Kupffercells
587,2,Hepatocyrtes
588,3,Cholangiocyte
589,3,Cholangiocyte
590,4,CapsuleMacrophages
591,1,TransitioningMonocytes
592,3,Cholangiocyte
593,1,TransitioningMonocytes
594,2,Hepatocyrtes
595,0,Kupffercells
596,2,Hepatocyrtes
597,2,Hepatocyrtes
598,2,Hepatocyrtes
599,2,Hepatocyrtes
600,2,Hepatocyrtes
601,2,Hepatocyrtes
602,1,TransitioningMonocytes
603,3,Cholangiocyte
604,2,Hepatocyrtes
605,1,TransitioningMonocytes
606,4,CapsuleMacrophages
607,2,Hepatocyrtes
608,3,Cholangiocyte
609,1,TransitioningMonocytes
610,5,Endothelialcell
611,2,Hepatocyrtes
612,3,Cholangiocyte
613,3,Cholangiocyte
614,1,TransitioningMonocytes
615,2,Hepatocyrtes
616,5,Endothelialcell
617,1,TransitioningMonocytes
618,0,Kupffercells
619,4,CapsuleMacrophages
620,2,Hepatocyrtes
621,1,TransitioningMonocytes
622,2,Hepatocyrtes
623,2,Hepatocyrtes
624,2,Hepatocyrtes
625,2,Hepatocyrtes
626,2,Hepatocyrtes
627,3,Cholangiocyte
628,3,Cholangiocyte
629,1,TransitioningMonocytes
630,1,TransitioningMonocytes
631,3,Cholangiocyte
632,2,Hepatocyrtes
633,3,Cholangiocyte
634,0,Kupffercells
635,2,Hepatocyrtes
636,1,TransitioningMonocytes
637,1,TransitioningMonocytes
638,2,Hepatocyrtes
639,1,TransitioningMonocytes
640,2,Hepatocyrtes
641,2,Hepatocyrtes
642,2,Hepatocyrtes
643,0,Kupffercells
644,2,Hepatocyrtes
645,2,Hepatocyrtes
646,2,Hepatocyrtes
647,2,Hepatocyrtes
648,1,TransitioningMonocytes
649,5,Endothelialcell
650,2,Hepatocyrtes
651,3,Cholangiocyte
652,2,Hepatocyrtes
653,2,Hepatocyrtes
654,3,Cholangiocyte
655,2,Hepatocyrtes
656,2,Hepatocyrtes
657,4,CapsuleMacrophages
658,1,TransitioningMonocytes
659,0,Kupffercells
660,3,Cholangiocyte
661,2,Hepatocyrtes
662,3,Cholangiocyte
663,4,CapsuleMacrophages
664,3,Cholangiocyte
665,2,Hepatocyrtes
666,2,Hepatocyrtes
667,2,Hepatocyrtes
668,3,Cholangiocyte
669,1,TransitioningMonocytes
670,4,CapsuleMacrophages
671,2,Hepatocyrtes
672,2,Hepatocyrtes
673,3,Cholangiocyte
674,2,Hepatocyrtes
675,3,Cholangiocyte
676,3,Cholangiocyte
677,2,Hepatocyrtes
678,2,Hepatocyrtes
679,3,Cholangiocyte
680,4,CapsuleMacrophages
681,2,Hepatocyrtes
682,2,Hepatocyrtes
683,0,Kupffercells
684,1,TransitioningMonocytes
685,0,Kupffercells
686,3,Cholangiocyte
687,2,Hepatocyrtes
688,4,CapsuleMacrophages
689,2,Hepatocyrtes
690,1,TransitioningMonocytes
691,2,Hepatocyrtes
692,3,Cholangiocyte
693,2,Hepatocyrtes
694,2,Hepatocyrtes
695,2,Hepatocyrtes
696,3,Cholangiocyte
697,4,CapsuleMacrophages
698,2,Hepatocyrtes
699,2,Hepatocyrtes
700,2,Hepatocyrtes
701,4,CapsuleMacrophages
702,2,Hepatocyrtes
703,1,TransitioningMonocytes
704,2,Hepatocyrtes
705,2,Hepatocyrtes
706,0,Kupffercells
707,2,Hepatocyrtes
708,3,Cholangiocyte
709,4,CapsuleMacrophages
710,2,Hepatocyrtes
711,0,Kupffercells
712,4,CapsuleMacrophages
713,2,Hepatocyrtes
714,3,Cholangiocyte
715,4,CapsuleMacrophages
716,2,Hepatocyrtes
717,2,Hepatocyrtes
718,2,Hepatocyrtes
719,3,Cholangiocyte
720,2,Hepatocyrtes
721,2,Hepatocyrtes
722,3,Cholangiocyte
723,2,Hepatocyrtes
724,2,Hepatocyrtes
725,2,Hepatocyrtes
726,2,Hepatocyrtes
727,4,CapsuleMacrophages
728,2,Hepatocyrtes
729,4,CapsuleMacrophages
730,4,CapsuleMacrophages
731,1,TransitioningMonocytes
732,4,CapsuleMacrophages
733,2,Hepatocyrtes
734,3,Cholangiocyte
735,4,CapsuleMacrophages
736,2,Hepatocyrtes
737,4,CapsuleMacrophages
738,4,CapsuleMacrophages
739,2,Hepatocyrtes
740,2,Hepatocyrtes
741,3,Cholangiocyte
742,3,Cholangiocyte
743,5,Endothelialcell
744,2,Hepatocyrtes
745,0,Kupffercells
746,0,Kupffercells
747,2,Hepatocyrtes
748,3,Cholangiocyte
749,3,Cholangiocyte
750,0,Kupffercells
751,2,Hepatocyrtes
752,3,Cholangiocyte
753,2,Hepatocyrtes
754,1,TransitioningMonocytes
755,2,Hepatocyrtes
756,2,Hepatocyrtes
757,2,Hepatocyrtes
758,0,Kupffercells
759,2,Hepatocyrtes
760,2,Hepatocyrtes
761,2,Hepatocyrtes
762,2,Hepatocyrtes
763,4,CapsuleMacrophages
764,2,Hepatocyrtes
765,2,Hepatocyrtes
766,1,TransitioningMonocytes
767,3,Cholangiocyte
768,3,Cholangiocyte
769,2,Hepatocyrtes
770,4,CapsuleMacrophages
771,2,Hepatocyrtes
772,4,CapsuleMacrophages
773,2,Hepatocyrtes
774,2,Hepatocyrtes
775,0,Kupffercells
776,2,Hepatocyrtes
777,1,TransitioningMonocytes
778,1,TransitioningMonocytes
779,2,Hepatocyrtes
780,2,Hepatocyrtes
781,3,Cholangiocyte
782,3,Cholangiocyte
783,3,Cholangiocyte
784,2,Hepatocyrtes
785,2,Hepatocyrtes
786,0,Kupffercells
787,2,Hepatocyrtes
788,2,Hepatocyrtes
789,3,Cholangiocyte
790,2,Hepatocyrtes
791,4,CapsuleMacrophages
792,0,Kupffercells
793,0,Kupffercells
794,2,Hepatocyrtes
795,2,Hepatocyrtes
796,2,Hepatocyrtes
797,2,Hepatocyrtes
798,2,Hepatocyrtes
799,0,Kupffercells
800,4,CapsuleMacrophages
801,4,CapsuleMacrophages
802,1,TransitioningMonocytes
803,2,Hepatocyrtes
804,3,Cholangiocyte
805,3,Cholangiocyte
806,3,Cholangiocyte
807,3,Cholangiocyte
808,2,Hepatocyrtes
809,0,Kupffercells
810,2,Hepatocyrtes
811,2,Hepatocyrtes
812,2,Hepatocyrtes
813,2,Hepatocyrtes
814,3,Cholangiocyte
815,3,Cholangiocyte
816,3,Cholangiocyte
817,0,Kupffercells
818,2,Hepatocyrtes
819,1,TransitioningMonocytes
820,3,Cholangiocyte
821,0,Kupffercells
822,1,TransitioningMonocytes
823,3,Cholangiocyte
824,2,Hepatocyrtes
825,0,Kupffercells
826,5,Endothelialcell
827,0,Kupffercells
828,0,Kupffercells
829,0,Kupffercells
830,3,Cholangiocyte
831,2,Hepatocyrtes
832,2,Hepatocyrtes
833,1,TransitioningMonocytes
834,2,Hepatocyrtes
835,3,Cholangiocyte
836,2,Hepatocyrtes
837,3,Cholangiocyte
838,5,Endothelialcell
839,2,Hepatocyrtes
840,0,Kupffercells
841,2,Hepatocyrtes
842,2,Hepatocyrtes
843,3,Cholangiocyte
844,0,Kupffercells
845,5,Endothelialcell
846,5,Endothelialcell
847,2,Hepatocyrtes
848,1,TransitioningMonocytes
849,3,Cholangiocyte
850,2,Hepatocyrtes
851,4,CapsuleMacrophages
852,3,Cholangiocyte
853,4,CapsuleMacrophages
854,2,Hepatocyrtes
855,2,Hepatocyrtes
856,2,Hepatocyrtes
857,2,Hepatocyrtes
858,3,Cholangiocyte
859,3,Cholangiocyte
860,1,TransitioningMonocytes
861,2,Hepatocyrtes
862,3,Cholangiocyte
863,3,Cholangiocyte
864,2,Hepatocyrtes
865,1,TransitioningMonocytes
866,2,Hepatocyrtes
867,1,TransitioningMonocytes
868,2,Hepatocyrtes
869,1,TransitioningMonocytes
870,2,Hepatocyrtes
871,1,TransitioningMonocytes
872,2,Hepatocyrtes
873,1,TransitioningMonocytes
874,3,Cholangiocyte
875,4,CapsuleMacrophages
876,2,Hepatocyrtes
877,1,TransitioningMonocytes
878,0,Kupffercells
879,2,Hepatocyrtes
880,3,Cholangiocyte
881,2,Hepatocyrtes
882,2,Hepatocyrtes
883,3,Cholangiocyte
884,3,Cholangiocyte
885,3,Cholangiocyte
886,0,Kupffercells
887,2,Hepatocyrtes
888,2,Hepatocyrtes
889,2,Hepatocyrtes
890,1,TransitioningMonocytes
891,2,Hepatocyrtes
892,2,Hepatocyrtes
893,3,Cholangiocyte
894,1,TransitioningMonocytes
895,3,Cholangiocyte
896,2,Hepatocyrtes
897,4,CapsuleMacrophages
898,2,Hepatocyrtes
899,3,Cholangiocyte
900,1,TransitioningMonocytes
901,2,Hepatocyrtes
902,2,Hepatocyrtes
903,4,CapsuleMacrophages
904,4,CapsuleMacrophages
905,2,Hepatocyrtes
906,2,Hepatocyrtes
907,2,Hepatocyrtes
908,2,Hepatocyrtes
909,0,Kupffercells
910,2,Hepatocyrtes
911,0,Kupffercells
912,3,Cholangiocyte
913,3,Cholangiocyte
914,3,Cholangiocyte
915,0,Kupffercells
916,3,Cholangiocyte
917,2,Hepatocyrtes
918,2,Hepatocyrtes
919,2,Hepatocyrtes
920,2,Hepatocyrtes
921,5,Endothelialcell
922,1,TransitioningMonocytes
923,2,Hepatocyrtes
924,3,Cholangiocyte
925,2,Hepatocyrtes
926,5,Endothelialcell
927,2,Hepatocyrtes
928,2,Hepatocyrtes
929,2,Hepatocyrtes
930,0,Kupffercells
931,0,Kupffercells
932,2,Hepatocyrtes
933,1,TransitioningMonocytes
934,1,TransitioningMonocytes
935,3,Cholangiocyte
936,2,Hepatocyrtes
937,1,TransitioningMonocytes
938,2,Hepatocyrtes
939,2,Hepatocyrtes
940,1,TransitioningMonocytes
941,2,Hepatocyrtes
942,0,Kupffercells
943,3,Cholangiocyte
944,0,Kupffercells
945,0,Kupffercells
946,2,Hepatocyrtes
947,3,Cholangiocyte
948,3,Cholangiocyte
949,3,Cholangiocyte
950,0,Kupffercells
951,1,TransitioningMonocytes
952,2,Hepatocyrtes
953,0,Kupffercells
954,3,Cholangiocyte
955,3,Cholangiocyte
956,0,Kupffercells
957,3,Cholangiocyte
958,2,Hepatocyrtes
959,2,Hepatocyrtes
960,3,Cholangiocyte
961,4,CapsuleMacrophages
962,3,Cholangiocyte
963,3,Cholangiocyte
964,3,Cholangiocyte
965,2,Hepatocyrtes
966,1,TransitioningMonocytes
967,3,Cholangiocyte
968,1,TransitioningMonocytes
969,3,Cholangiocyte
970,3,Cholangiocyte
971,3,Cholangiocyte
972,2,Hepatocyrtes
973,2,Hepatocyrtes
974,3,Cholangiocyte
975,1,TransitioningMonocytes
976,3,Cholangiocyte
977,2,Hepatocyrtes
978,2,Hepatocyrtes
979,0,Kupffercells
980,4,CapsuleMacrophages
981,1,TransitioningMonocytes
982,3,Cholangiocyte
983,3,Cholangiocyte
984,3,Cholangiocyte
985,2,Hepatocyrtes
986,3,Cholangiocyte
987,1,TransitioningMonocytes
988,1,TransitioningMonocytes
989,1,TransitioningMonocytes
990,2,Hepatocyrtes
991,2,Hepatocyrtes
992,2,Hepatocyrtes
993,3,Cholangiocyte
994,2,Hepatocyrtes
995,3,Cholangiocyte
996,2,Hepatocyrtes
997,4,CapsuleMacrophages
998,1,TransitioningMonocytes
999,0,Kupffercells
1000,2,Hepatocyrtes
1001,1,TransitioningMonocytes
1002,4,CapsuleMacrophages
1003,1,TransitioningMonocytes
1004,0,Kupffercells
1005,0,Kupffercells
1006,2,Hepatocyrtes
1007,2,Hepatocyrtes
1008,3,Cholangiocyte
1009,2,Hepatocyrtes
1010,0,Kupffercells
1011,0,Kupffercells
1012,0,Kupffercells
1013,3,Cholangiocyte
1014,0,Kupffercells
1015,1,TransitioningMonocytes
1016,3,Cholangiocyte
1017,3,Cholangiocyte
1018,2,Hepatocyrtes
1019,2,Hepatocyrtes
1020,2,Hepatocyrtes
